"Textfield """"","Product sales"


"Textfield """"","Mab´s
Nº  de contribuinte: 34143941000104"


"Textfield """"","Av. Prado Junior, 16 Loja A
22011040  - Rio de Janeiro"


"Textfield """"","[ 2017-12-01 <-> 2017-12-31 ]"


"Table ""openCashBox""","","","Vendas por Artigo","","","","","","",""
"","","","","","","","","",""
"","","Descrição","Quantidade","Desconto s/IVA","Desconto c/IVA","Total","Total c/IVA","Gross Total",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sprite","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua de Coco","3.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Mate","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Chá Quente","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Sprite","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","2.00","R$ 18.00","R$ 18.00","R$ 18.00","R$ 18.00","R$ 36.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Capuccino","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Cafezinho Duplo","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Cafe Duplo","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Chá Quente","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Capuccino","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Sucos Variados","1.00","R$ 9.55","R$ 7.99","R$ 0.01","R$ 0.01","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Mate","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua de Coco","1.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","4.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Cafe C/Leite","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","4.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Mate","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 3.44","R$ 4.00","R$ 3.44","R$ 4.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","2.00","R$ 6.88","R$ 8.00","R$ 6.88","R$ 8.00","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Smirnoff Ice","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua de Coco","1.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 1.40","R$ 1.40","R$ 5.60","R$ 5.60","R$ 7.00",""
"","","Coca Cola","2.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Jarra de Suco","1.00","R$ 0.00","R$ 0.00","R$ 30.10","R$ 35.00","R$ 35.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafe Duplo","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Sucos Variados","2.00","R$ 6.88","R$ 8.00","R$ 6.88","R$ 8.00","R$ 16.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chá Quente","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Ice Tea","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","4.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
