"Textfield """"","Product sales"


"Textfield """"","Mab´s
Nº  de contribuinte: 34143941000104"


"Textfield """"","Av. Prado Junior, 16 Loja A
22011040  - Rio de Janeiro"


"Textfield """"","[ 2018-09-01 <-> 2018-09-30 ]"


"Table ""openCashBox""","","","Vendas por Artigo","","","","","","",""
"","","","","","","","","",""
"","","Descrição","Quantidade","Desconto s/IVA","Desconto c/IVA","Total","Total c/IVA","Gross Total",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe Duplo","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola Zero","8.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Coca Cola","9.00","R$ 31.50","R$ 31.50","R$ 31.50","R$ 31.50","R$ 63.00",""
"","","Guarana","4.00","R$ 14.00","R$ 14.00","R$ 14.00","R$ 14.00","R$ 28.00",""
"","","Agua","1.00","R$ 2.00","R$ 2.00","R$ 2.00","R$ 2.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Guarana","4.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Mabs Tea","1.00","R$ 11.18","R$ 13.00","R$ 0.00","R$ 0.00","R$ 13.00",""
"","","Coca Cola Zero","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Agua","1.00","R$ 4.00","R$ 4.00","R$ 0.00","R$ 0.00","R$ 4.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 5.00","R$ 5.00","R$ 0.00","R$ 0.00","R$ 5.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Mate","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Ice Tea","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","4.00","R$ 1.60","R$ 1.60","R$ 14.40","R$ 14.40","R$ 16.00",""
"","","Agua C/Gas","1.00","R$ 0.50","R$ 0.50","R$ 4.50","R$ 4.50","R$ 5.00",""
"","","Cafe","1.00","R$ 0.52","R$ 0.60","R$ 4.64","R$ 5.40","R$ 6.00",""
"","","Cafe C/Leite","2.00","R$ 1.38","R$ 1.60","R$ 12.38","R$ 14.40","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","2.00","R$ 0.80","R$ 0.80","R$ 7.20","R$ 7.20","R$ 8.00",""
"","","Agua C/Gas","1.00","R$ 0.50","R$ 0.50","R$ 4.50","R$ 4.50","R$ 5.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Ice Tea","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos 3 em 1","1.00","R$ 0.00","R$ 0.00","R$ 8.60","R$ 10.00","R$ 10.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Sucos 3 em 1","1.00","R$ 0.00","R$ 0.00","R$ 8.60","R$ 10.00","R$ 10.00",""
"","","Red Bull","1.00","R$ 9.00","R$ 9.00","R$ 9.00","R$ 9.00","R$ 18.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","4.00","R$ 33.32","R$ 27.99","R$ 0.01","R$ 0.01","R$ 28.00",""
"","","Red Bull","1.00","R$ 33.32","R$ 17.99","R$ 0.01","R$ 0.01","R$ 18.00",""
"","","Red Bull","5.00","R$ 0.00","R$ 0.00","R$ 90.00","R$ 90.00","R$ 90.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe C/Leite","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 7.00","R$ 7.00","R$ 0.00","R$ 0.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Capuccino","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Chá Quente","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafezinho Duplo","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 6.88","R$ 8.00","R$ 0.00","R$ 0.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","3.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","5.00","R$ 0.00","R$ 0.00","R$ 90.00","R$ 90.00","R$ 90.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos 3 em 1","2.00","R$ 0.00","R$ 0.00","R$ 17.20","R$ 20.00","R$ 20.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola Zero","4.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
